Short-beaked Echidna, Kurzschnabeligel=>Tachyglossus aculeatus
Kugeliger Marienkäfer=>Oenopia conglobata
Schwarzgefleckter Marienkäfer=>Propylea quatuordecimpunctata
Zweiundzwanzigpunkt-Marienkäfer=>Psyllobora vigintiduopunctata
Länglichovaler Marienkäfer=>Rhyzobius chrysomeloides
Fichten-Kugelmarienkäfer=>Scymnus abietis
Schwarzer Kugelmarienkäfer=>Stethorus punctillum
Vierundzwanzigpunkt=>Subcoccinella vigintiquatuorpunctata
Siebzehnpunkt-Marienkäfer=>Tytthaspis sedecimpunctata
Goldfarbener Faulholzkäfer=>Sericoderus lateralis
Gelbroter Schimmelkäfer=>Caenoscelis subdeplanata
Kurzovaler Schimmelkäfer=>Ephistemus globulus
Schwarzer Schimmelkäfer=>Telmatophilus typhae
Rostbrauner Plattkäfer=>Pediacus depressus
Dunkler Schildlauskäfer=>Cybocephalus politus
Scharlachroter Stäublingskäfer=>Endomychus coccineus
Zweifleckiger Pilzkäfer=>Dacne bipustulata
Schwarzfühleriger Pilzkäfer=>Triplax russica
Rotfleckiger Pilzkäfer=>Tritoma bipustulata
Gemeiner Brennnesselglanzkäfer=>Brachypterus urticae
Riedgras-Glanzkäfer=>Kateretes pedicularius
Schwarzbrauner Rippenmoderkäfer=>Cartodere nodifer
Gemeiner Moderkäfer=>Corticaria elongata
Brauner Großaugenmoderkäfer=>Corticaria pubescens
Gemeiner Detrituskäfer=>Monotoma picipes
Gefleckter Rindenglanzkäfer=>Rhizophagus bipustulatus
Gelbgefleckter Glanzkäfer=>Carpophilus hemipterus
Vierfleckiger Kiefernglanzkäfer=>Glischrochilus quadripunctatus
Rapsglanzkäfer=>Meligethes aeneus
Aas-Glanzkäfer=>Omosita colon
Rostroter Kiefernglanzkäfer=>Pityophagus ferrugineus
Getreide-Glattkäfer=>Phalacrus corruscus
Schwarzbrauner Glattkäfer=>Stilbus testaceus
Getreideplattkäfer=>Oryzaephilus surinamensis
Schwarzer Kugelpilzkäfer=>Aspidiphorus orbiculatus
Schwarzbrauner Staubpilzkäfer=>Sphindus dubius
Gemeiner Baummulmkäfer=>Anidorus nigrinus
Ameisen-Blütenmulmkäfer=>Anthelephila pedestris
Gemeiner Einhornkäfer=>Notoxus monoceros
Gemeiner Blütenmulmkäfer=>Omonadus floralis
Gemeiner Schwammkäfer=>Cis boleti
Ovaler Schwammkäfer=>Octotemnus glabriculus
Punktierter Schwammkäfer=>Rhopalodontus perforatus
Laufkäferartiger Düsterkäfer=>Melandrya caraboides
Spanische Fliege=>Lytta vesicatoria
Mattschwarzer Maiwurmkäfer=>Meloe rugosus
Schwarzblauer Ölkäfer=>Meloe proscarabaeus
Schmalflügeliger Pelzbienenölkäfer=>Sitaris muralis
Gemeiner Stachelkäfer=>Mordella brachyura
Wolfsmilch-Stachelkäfer=>Mordellistena brevicauda
Binden-Baumschwammkäfer=>Litargus connexus
Vierfleckiger Baumschwammkäfer=>Mycetophagus quadripustulatus
Gelbbrauner Baumschwammkäfer=>Typhaea stercorea
Blauer Scheinbockkäfer=>Ischnomera caerulea
Krainer Scheinbockkäfer=>Nacerdes carniolica
Gemeiner Scheinbockkäfer=>Oedemera femorata
Graugrüner Schenkelkäfer=>Oedemera virescens
Scharlachroter Feuerkäfer=>Pyrochroa coccinea
Rotköpfiger Feuerkäfer=>Pyrochroa serraticornis
Orangefarbener Feuerkäfer=>Schizotus pectinicornis
Wespenfächerkäfer=>Metoecus paradoxus
Gelbrotköpfiger Scheinrüßler=>Salpingus ruficollis
Kastanienbrauner Scheinrüßler=>Sphaeriestes castaneus
Gemeiner Scheinstachelkäfer=>Anaspis frontalis
Gelbbrauner Seidenkäfer=>Scraptia fuscula
Getreideschimmelkäfer=>Alphitobius diaperinus
Zweibindiger Pilzschwarzkäfer=>Alphitophagus bifasciatus
Großer Totenkäfer=>Blaps mortisaga
Gelbbindiger Schwarzkäfer=>Diaperis boleti
Vierhornkäfer=>Gnathocerus cornutus
Veränderlicher Pflanzenkäfer=>Gonodera luperus
Gemeiner Wollkäfer=>Lagria hirta
Gemeiner Staubkäfer=>Opatrum sabulosum
Kleinäugiger Getreidemehlkäfer=>Palorus ratzeburgi
Grassteppen-Schwarzkäfer=>Pedinus femoralis
Hellfarbener Schwarzkäfer=>Phaleria cadaverina
Gemeiner Sandschwarzkäfer=>Pimelia bipunctata
Mattschwarzer Pflanzenkäfer=>Prionychus ater
Metallfarbener Schwarzkäfer=>Scaphidema metallicum
Mehlkäfer=>Tenebrio molitor
Amerikanischer Reismehlkäfer=>Tribolium confusum
Gemeiner Dungkäfer=>Aphodius fimetarius
Großer Dungkäfer=>Teuchestes fossor
Gemeiner Rosenkäfer=>Cetonia aurata
Variabler Edelkäfer=>Gnorimus nobilis
Schwarzer Edelkäfer=>Gnorimus variabilis
Eremit=>Osmoderma eremita
Großer Goldkäfer=>Protaetia aeruginosa
Marmorierter Rosenkäfer=>Protaetia lugubris
Variabler Goldkäfer=>Protaetia cuprea
Gebänderter Pinselkäfer=>Trichius fasciatus
Zottiger Rosenkäfer=>Tropinota hirta
Stolperkäfer=>Valgus hemipterus
Nashornkäfer=>Oryctes nasicornis
Waldmistkäfer=>Anoplotrupes stercorosus
Zehnstreifiger Mistkäfer=>Geotrupes mutator
Gemeiner Mistkäfer=>Geotrupes stercorarius
Rebenschneider=>Lethrus apterus
Schwarzer Mistkäfer=>Sericotrupes niger
Frühlingsmistkäfer=>Trypocopris vernalis
Stierkäfer=>Typhaeus typhoeus
Schwarzbrauner Kurzschröter=>Aesalus scarabaeoides
Rindenschröter=>Ceruchus chrysomelinus
Balkenschröter=>Dorcus parallelipipedus
Hirschkäfer=>Lucanus cervus
Spanischer Hirschkäfer=>Lucanus ibericus
Großer Rehschröter=>Platycerus caprea
Kleiner Rehschröter=>Platycerus caraboides
Kopfhornschröter=>Sinodendron cylindricum
Junikäfer=>Amphimallon solstitiale
Mittelmeer-Maikäfer=>Anoxia villosa
Rotbrauner Brachkäfer=>Holochelus aequinoctialis
Waldmaikäfer=>Melolontha hippocastani
Feldmaikäfer=>Melolontha melolontha
Geränderter Laubkäfer=>Omaloplia ruricola
Walker=>Polyphylla fullo
Gelbbrauner Brachkäfer=>Rhizotrogus aestivus
Gelbbrauner Laubkäfer=>Serica brunnea
Zottiger Getreidekäfer=>Anisoplia villosa
Kleiner Julikäfer=>Anomala dubia
Gelbgrüner Purzelkäfer=>Hoplia argentea
Braunschwarzer Purzelkäfer=>Hoplia praticola
Gartenlaubkäfer=>Phyllopertha horticola
Mondhornkäfer=>Copris lunaris
Breiter Pillendreher=>Gymnopleurus mopsus
Stier-Kotfresser=>Onthophagus taurus
Langbeiniger Pillendreher=>Sisyphus schaefferi
Breitstreifiger Erdkäfer=>Trox sabulosus
Zimmermannsbock=>Acanthocinus aedilis
Gelbbrauner Kugelhalsbock=>Acmaeops pratensis
Scheckenbock=>Aegomorphus clavipes
Körnerbock=>Aegosoma scabricorne
Weißstreifiger Distelbock=>Agapanthia cardui
Scheckhorn-Distelbock=>Agapanthia villosoviridescens
Metallfarbener Distelbock=>Agapanthia violacea
Kragenbock=>Anaesthetis testacea
Dunkler Zierbock=>Anaglyptus mysticus
Rosthaarbock=>Anisarthron barbipes
Gefleckter Halsbock=>Anoplodera sexguttata
Dunkelbrauner Halsgrubenbock=>Arhopalus rusticus
Moschusbock=>Aromia moschata
Düsterbock=>Asemum striatum
Messerbock=>Axinopalpis gracilis
Getreidebock=>Calamobius filum
Blaufarbener Scheibenbock=>Callidium aeneum
Blauvioletter Scheibenbock=>Callidium violaceum
Braunroter Erdbock=>Carinatodorcadion fulvum
Heldbock=>Cerambyx cerdo
Gemeiner Widderbock=>Clytus arietis
Schmalfühleriger Widderbock=>Clytus lama
Schwarzer Tiefaugenbock=>Cortodera femorata
Haarbock=>Cyrtoclytus capra
Mulmbock=>Ergates faber
Fleckenbock=>Evodinus clathratus
Weißgefleckter Wimpernhornbock=>Exocentrus adspersus
Blaubock=>Gaurotes virginea
Weidenböckchen=>Gracilia minuta
Mattschwarzer Blütenbock=>Grammoptera ruficornis
Hausbock=>Hylotrupes bajulus
Variabler Erdbock=>Iberodorcadion fuliginator
Sechsfleckiger Halsbock=>Judolia sexmaculata
Weberbock=>Lamia textor
Braungrauer Splintbock=>Leiopus nebulosus
Mohren-Schmalbock=>Leptura aethiops
Vierbindiger Schmalbock=>Leptura quadrifasciata
Dichtbehaarter Halsbock=>Lepturobosca virens
Schwarzbock=>Menesia bipunctata
Großer Augenfleckenbock=>Mesosa curculionoides
Binden-Augenfleckenbock=>Mesosa nebulosa
Dunkelschenkliger Kurzdeckenbock=>Molorchus minor
Bäckerbock=>Monochamus galloprovincialis
Schusterbock=>Monochamus sutor
Schwarzfüßiger Walzenhalsbock=>Musaria affinis
Kleiner Kurzdeckenbock=>Nathrius brevipennis
Schwarzbrauner Wespenbock=>Necydalis major
Hasel-Linienbock=>Oberea linearis
Weiden-Linienbock=>Oberea oculata
Geißblatt-Linienbock=>Oberea pupillata
Gemeiner Reisigbock=>Obrium brunneum
Dichtpunktierter Walzenhalsbock=>Opsilia coerulescens
Schulterbock=>Oxymirus cursor
Gelber Vierfleckbock=>Pachyta quadrimaculata
Gefleckter Blütenhalsbock=>Pachytodes cerambyciformis
Variabler Schönbock=>Phymatodes testaceus
Schwarzgrauer Walzenhalsbock=>Phytoecia nigricornis
Schnürhalsbock=>Pidonia lurida
Eichenwidderbock=>Plagionotus arcuatus
Hornissenbock=>Plagionotus detritus
Kleiner Schönbock=>Poecilium alni
Gemeiner Wimperbock=>Pogonocherus fasciculatus
Doppeldorniger Wimperbock=>Pogonocherus hispidulus
Dorniger Wimperbock=>Pogonocherus hispidus
Sägebock=>Prionus coriarius
Kleiner Halsbock=>Pseudovadonia livida
Purpurbock=>Purpuricenus kaehleri
Rothaarbock=>Pyrrhidium sanguineum
Gelbbindiger Zangenbock=>Rhagium bifasciatum
Schwarzfleckiger Zangenbock=>Rhagium mordax
Eichen-Zangenbock=>Rhagium sycophanta
Schrot-Zangenbock=>Rhagium inquisitor
Ahornbock=>Ropalopus ungaricus
Alpenbock=>Rosalia alpina
Gefleckter Schmalbock=>Rutpela maculata
Großer Pappelbock=>Saperda carcharias
Gefleckter Pappelbock=>Saperda perforata
Kleiner Pappelbock=>Saperda populnea
Leiterbock=>Saperda scalaris
Schwarzer Bergbock=>Saphanus piceus
Nadelholz-Wellenbock=>Semanotus undatus
Waldbock=>Spondylis buprestoides
Variabler Stubbenbock=>Stenocorus meridianus
Braunrötlicher Spitzdeckenbock=>Stenopterus rufus
Metallfarbener Lindenbock=>Stenostola dubia
Zweibindiger Schmalbock=>Stenurella bifasciata
Gemeiner Schmalbock=>Stenurella melanura
Schwarzer Schmalbock=>Stenurella nigra
Rothalsbock=>Stictoleptura rubra
Gemeiner Fichtensplintbock=>Tetropium castaneum
Gelber Pflaumenbock=>Tetrops praeustus
Zottenbock=>Tragosoma depsarium
Dunkler Holzklafterbock=>Xylotrechus rusticus
Speisebohnenkäfer=>Acanthoscelides obtectus
Erlenblattkäfer=>Agelastica alni
Unechter Kohlerdfloh=>Altica oleracea
Himbeerflohkäfer=>Batophila rubi
Weinlaub-Fallkäfer=>Bromius obscurus
Ginster-Samenkäfer=>Bruchidius cisti
Bärenschoten-Samenkäfer=>Bruchidius marginalis
Erbsenkäfer=>Bruchus pisorum
Pferdebohnenkäfer=>Bruchus rufimanus
Nebelschildkäfer=>Cassida nebulosa
Grüner Schildkäfer=>Cassida viridis
Längsgestreifter Blattkäfer=>Chrysolina cerealis
Ovaläugiger Blattkäfer=>Chrysolina fastuosa
Johanniskraut-Blattkäfer=>Chrysolina varians
Pappelblattkäfer=>Chrysomela populi
Gefleckter Weidenblattkäfer=>Chrysomela vigintipunctata
Ameisen-Sackkäfer=>Clytra laeviuscula
Vierpunktiger Ameisen-Sackkäfer=>Clytra quadripunctata
Gemeines Spargelhähnchen=>Crioceris asparagi
Zwölfpunkt-Spargelkäfer=>Crioceris duodecimpunctata
Fünfpunkt-Fallkäfer=>Cryptocephalus quinquepunctatus
Grünblauer Fallkäfer=>Cryptocephalus sericeus
Six-spotted pot beetle, Sechspunkt-Fallkäfer=>Cryptocephalus sexpunctatus
Gebänderter Fallkäfer=>Cryptocephalus vittatus
Grünkupferner Rohrkäfer=>Donacia vulgaris
Rainfarn-Blattkäfer=>Galeruca tanaceti
Behaarter Weidenblattkäfer=>Galerucella lineola
Zweifarbiger Blattkäfer=>Gastrophysa polygoni
Ampferblattkäfer=>Gastrophysa viridula
Veränderlicher Weidenblattkäfer=>Gonioctena viminalis
Schachtelhalm-Flohkäfer=>Hippuriphila modeeri
Schwarzer Stachelkäfer=>Hispa atra
Hahnenfuß-Blattkäfer=>Hydrothassa glabra
Kartoffelkäfer=>Leptinotarsa decemlineata
Lilienhähnchen=>Lilioceris lilii
Braungelber Weidenblattkäfer=>Lochmaea caprea
Schwarzer Weidenblattkäfer=>Luperus luperus
Gilbweiderich-Flohkäfer=>Lythraria salicariae
Hohlzahn-Flohkäfer=>Neocrepidodera femorata
Schwarzer Kugelblattkäfer=>Oomorphus concolor
Kreuzkraut-Blattkäfer=>Oreina cacaliae
Bergblattkäfer=>Oreina alpestris
Großes Getreidehähnchen=>Oulema melanopus
Erzfarbener Grasblattkäfer=>Pachnephorus pilosus
Hieroglyphen-Scheckenkäfer=>Pachybrachis hieroglyphicus
Blauer Weidenblattkäfer=>Phratora vulgatissima
Helmkraut-Blattkäfer=>Phyllobrotica quadrimaculata
Schwarzer Kohlerdfloh=>Phyllotreta atra
Grünglänzender Kohlerdfloh=>Phyllotreta cruciferae
Gewelltstreifiger Kohlerdfloh=>Phyllotreta undulata
Breiter Weidenblattkäfer=>Plagiodera versicolora
Erzfarbener Erlenblattkäfer=>Plagiosterna aenea
Silbergrauer Samenkäfer=>Spermophagus sericeus
Bläulichvioletter Tatzenkäfer=>Timarcha goettingensis
Zweifarbiger Blattminierkäfer=>Zeugophora subspinosa
Gemeiner Schildlaus-Breitrüßler=>Anthribus nebulosus
Resede-Rüsselsamenkäfer=>Bruchela suturalis
Großer Breitrüßler=>Platyrhinus resinosus
Langfühler-Breitrüßler=>Platystomos albinus
Eichen-Breitrüßler=>Tropideres albirostris
Metallblauer Spitzmausrüßler=>Oxystoma pomonae
Rotklee-Spitzmausrüßler=>Protapion apricans
Haselblattroller=>Apoderus coryli
Roter Eichenkugelrüßler=>Attelabus nitens
Apfelblütenstecher=>Anthonomus pomorum
Beerenstecher=>Anthonomus rubi
Weidenröschen-Gallrüßler=>Auleutes epilobii
Froschlöffelminierrüßler=>Bagous alismatis
Glänzender Knospenrüßler=>Barypeithes araneiformis
Schwarzer Kiefernnadel-Rüsselkäfer=>Brachyderes incanus
Brauner Trägrüßler=>Brachysomus echinatus
Silberfarbener Graurüßler=>Centricnemus leucogrammus
Kohlschotenrüßler=>Ceutorhynchus assimilis
Metallischer Verborgenrüßler=>Ceutorhynchus erysimi
Großer Rapsstengelrüßler=>Ceutorhynchus napi
Dunkelgrüner Gelbrandrüßler=>Chlorophanus viridis
Weißschildiger Braunwurzschaber=>Cionus scrophulariae
Glänzendschildiger Braunwurzschaber=>Cionus tuberculosus
Schlanker Faulholzrüßler=>Cossonus linearis
Gekörnter Fichtenborkenkäfer=>Cryphalus abietis
Erlenwürger=>Cryptorhynchus lapathi
Kleiner Kiefernborkenkäfer=>Crypturgus cinereus
Eichelbohrer=>Curculio glandium
Haselnussbohrer=>Curculio nucum
Riesenbastkäfer=>Dendroctonus micans
Klee-Kokonrüßler=>Donus zoilus
Schwarzroter Weidenrüßler=>Dorytomus dorsalis
Zottiger Fichtenborkenkäfer=>Dryocoetes autographus
Zweifleckiger Weidenkätzchenrüßler=>Ellescus bipunctatus
Kleiner Buchenborkenkäfer=>Ernoporicus fagi
Häufiger Dreimakelrüßler=>Graptus triguttatus
Ehrenpreis-Blütenrüßler=>Gymnetron beccabungae
Schwarzer Fichtenbastkäfer=>Hylastes cunicularius
Großer Schwarzer Eschenbastkäfer=>Hylesinus crenatus
Bunter Eschenbastkäfer=>Hylesinus fraxini
Großer Fichtenrüßler=>Hylobius abietis
Rothaariger Kiefernbastkäfer=>Hylurgus ligniperda
Nelken-Kokonrüßler=>Hypera arator
Luzerne-Kokonrüßler=>Hypera postica
Buchdrucker=>Ips typographus
Variabler Plumprüßler=>Liophloeus tessulatus
Großer Trägrüßler=>Liparus glabrirostris
Mattschwarzer Zweigrüßler=>Magdalis ruficornis
Düsterer Bergrüssler=>Mitoplinthus caliginosus
Schwertlilienrüßler=>Mononychus punctumalbum
Schwarzer Brennnesselrüßler=>Nedyus quadrimaculatus
Feinpunktierter Kugelrüßler=>Omias rotundatus
Eichenspringrüßler=>Orchestes quercus
Buchenspringrüßler=>Orchestes fagi
Luzerne-Dickmaulrüßler=>Otiorhynchus ligustici
Gefurchter Lappenrüßler=>Otiorhynchus sulcatus
Schwarzbeiniger Dickmaulrüssler=>Otiorhynchus morio
Hellgefleckter Dickmaulrüßler=>Otiorhynchus gemmatus
Wacholderborkenkäfer=>Phloeosinus thujae
Goldgrüner Blattnager=>Phyllobius argentatus
Spornblattrüßler=>Phyllobius glaucus
Nessel-Grünrüßler=>Phyllobius pomaceus
Zweifarbiger Schmalbauchrüßler=>Phyllobius oblongus
Weißtannenrüßler=>Pissodes piceae
Kiefernaltholzrüßler=>Pissodes pini
Kupferstecher=>Pityogenes chalcographus
Krummzähniger Tannenborkenkäfer=>Pityokteines curvidens
Furchenflügliger Fichtenborkenkäfer=>Pityophthorus pityographus
Eichenkernkäfer=>Platypus cylindrus
Braungrauer Glanzrüßler=>Polydrusus cervinus
Doppeläugiger Fichtenbastkäfer=>Polygraphus poligraphus
Distelkurzrüßler=>Rhinocyllus conicus
Leinkraut-Blütenrüßler=>Rhinusa antirrhini
Großer Obstbaumsplintkäfer=>Scolytus mali
Kleiner Obstbaumsplintkäfer=>Scolytus rugulosus
Großer Ulmensplintkäfer=>Scolytus scolytus
Schwarzfleckiger Trapezrüßler=>Strophosoma melanogrammum
Echter Streckrüßler=>Tanymecus palliatus
Großer Waldgärtner=>Tomicus piniperda
Laub-Nutzholzborkenkäfer=>Trypodendron domesticum
Linierter Nutzholzborkenkäfer=>Trypodendron lineatum
Ungleicher Holzbohrer=>Xyleborus dispar
Gehöckerter Eichenholzbohrer=>Xyleborus monographus
Kornkäfer=>Sitophilus granarius
Reiskäfer=>Sitophilus oryzae
Großer Schachtelhalmrüßler=>Grypus equiseti
Braungrauer Riedgrasrüßler=>Thryogenes festucae
Marmorierter Zwergrüßler=>Nanophyes marmoratus
Kiefernblütenstandsrüßler=>Cimberis attelaboides
Rebenstecher=>Byctiscus betulae
Pappelblattroller=>Byctiscus populi
Birkenblattroller=>Deporaus betulae
Rotbrauner Fruchtstecher=>Tatianaerhynchites aequatus
Schwarzer Tagkurzflügler=>Aleochara curtula
Gemeiner Pilzkurzflügler=>Atheta crassicornis
Larger Black Flour Beetle, Kalifornischer Mehlkäfer=>Cynaeus angustus
Getreide-Halmwespe=>Cephus pygmeus
Große Birkenblattwespe=>Cimbex femoratus
Keulhornblattwespe=>Trichiosoma tibiale
Kiefernbuschhornblattwespe=>Diprion pini
Fichten-Buschhornblattwespe=>Gilpinia abieticola
Gemeine Holzwespe=>Sirex juvencus
Riesenholzwespe=>Urocerus gigas
Rübenblattwespe=>Athalia rosae
Sattel-Blattwespe=>Eutomostethus ephippium
Gelbe Stachelbeer-Blattwespe=>Nematus ribesii
Grüne Blattwespe=>Rhogogaster viridis
Zweizahnbiene=>Aglaoapis tridentata
Sandgänger-Biene=>Ammobates punctatus
Blauschillernde Sandbiene=>Andrena agilissima
Spargel-Sandbiene=>Andrena chrysopus
Graue Sandbiene=>Andrena cineraria
Braunschuppige Sandbiene=>Andrena curvungula
Heidekraut-Sandbiene=>Andrena fuscipes
Rotschopfige Sandbiene=>Andrena haemorrhoa
Knautien-Sandbiene=>Andrena hattorfiana
Hellrote Sandbiene=>Andrena marginata
Schwarze Sandbiene=>Andrena morio
Graue Weiden-Sandbiene=>Andrena nycthemera
Grauschuppige Sandbiene=>Andrena pandellei
Glanz-Sandbiene=>Andrena polita
Fingerkraut-Sandbiene=>Andrena potentillae
Schencks Sandbiene=>Andrena schencki
Große Weiden-Sandbiene=>Andrena vaga
Florentiner Wollbiene=>Anthidium florentinum
Streifen-Pelzbiene=>Anthophora aestivalis
Dünen-Pelzbiene=>Anthophora bimaculata
Gemäuer-Pelzbiene=>Anthophora plagiata
Honigbiene=>Apis mellifera
Große Kraftbiene=>Biastes emarginatus
Kleine Kraftbiene=>Biastes truncatus
Alpenhummel=>Bombus alpinus
Tonerdhummel=>Bombus argillaceus
Samthummel=>Bombus confusus
Cullumanushummel=>Bombus cullumanus
Deichhummel=>Bombus distinguendus
Fraganshummel=>Bombus fragrans
Gerstaeckers Hummel=>Bombus gerstaeckeri
Gartenhummel=>Bombus hortorum
Veränderliche Hummel=>Bombus humilis
Baumhummel=>Bombus hypnorum
Unerwartete Hummel=>Bombus inexspectatus
Heidehummel=>Bombus jonellus
Laesushummel=>Bombus laesus
Steinhummel=>Bombus lapidarius
Helle Erdhummel=>Bombus lucorum
Große Erdhummel=>Bombus magnus
Trughummel=>Bombus mendax
Berghummel=>Bombus mesomelas
Berglandhummel=>Bombus monticola
Grauweiße Hummel=>Bombus mucidus
Mooshummel=>Bombus muscorum
Ackerhummel=>Bombus pascuorum
Obsthummel=>Bombus pomorum
Wiesenhummel=>Bombus pratorum
Pyrenäenhummel=>Bombus pyrenaeus
Grashummel=>Bombus ruderarius
Feldhummel=>Bombus ruderatus
Baltische Hummel=>Bombus semenoviellus
Höhenhummel=>Bombus sichelii
Distelhummel=>Bombus soroeensis
Erdbauhummel=>Bombus subterraneus
Waldhummel=>Bombus sylvarum
Kuckuckshummel=>Bombus sylvestris
Dunkle Erdhummel=>Bombus terrestris
Keusche Schmarotzerhummel=>Bombus vestalis
Sandhummel=>Bombus veteranus
Bergwaldhummel=>Bombus wurflenii
Buntbiene=>Camptopoeum frontalis
Mörtelbiene=>Chalicodoma parietina
Scherenbiene=>Chelostoma florisomne
Kegelbiene=>Coelioxys afra
Weiden-Seidenbiene=>Colletes cunicularius
Sand-Seidenbiene=>Colletes marginatus
Heidekraut-Seidenbiene=>Colletes succinctus
Rotfransige Hosenbiene=>Dasypoda argentata
Bezahnte Glanzbiene=>Dufourea dentiventris
Unbezahnte Glanzbiene=>Dufourea inermis
Schmuckbiene=>Epeoloides coecutiens
Sand-Filzbiene=>Epeolus cruciger
Gemeine Filzbiene=>Epeolus variegatus
Juni-Langhornbiene=>Eucera longicornis
Mai-Langhornbiene=>Eucera nigrescens
Vierbindige Furchenbiene=>Halictus quadricinctus
Sechsbindige Furchenbiene=>Halictus sexcinctus
Smaragd-Furchenbiene=>Halictus smaragdulus
Rote Schneckenhausbiene=>Hoplitis andrenoides
Fels-Natternkopfbiene=>Hoplitis anthocopoides
Glockenblumen-Mauerbiene=>Hoplitis mitis
Mohn-Mauerbiene=>Hoplitis papaveris
Stein-Mörtelbiene=>Hoplitis ravouxi
Dreizahn-Mauerbiene=>Hoplitis tridentata
Maskenbiene=>Hylaeus clypearis
Zwerg-Maskenbiene=>Hylaeus gracilicornis
Röhricht-Maskenbiene=>Hylaeus pectoralis
Steiersche Maskenbiene=>Hylaeus styriacus
Kurzfühler-Schmalbiene=>Lasioglossum brevicorne
Langkopf-Schmalbiene=>Lasioglossum clypeare
Salbei-Schmalbiene=>Lasioglossum convexiusculum
Glockenblumen-Schmalbiene=>Lasioglossum costulatum
Schwarzrote Schmalbiene=>Lasioglossum interruptum
Glanz-Schmalbiene=>Lasioglossum laeve
Lößwand-Schmalbiene=>Lasioglossum limbellum
Felsheiden-Schmalbiene=>Lasioglossum lissonotum
Große Schmalbiene=>Lasioglossum majus
Fransen-Schmalbiene=>Lasioglossum marginatum
Frühlings-Schmalbiene=>Lasioglossum pallens
Wald-Schenkelbiene=>Macropis fulvipes
Zwerg-Blattschneiderbiene=>Megachile alpicola
Beulen-Blattschneiderbiene=>Megachile genalis
Große Blattschneiderbiene=>Megachile lagopoda
Sand-Blattschneiderbiene=>Megachile maritima
Pracht-Trauerbiene=>Melecta luctuosa
Blutweiderich-Sägehornbiene=>Melitta nigricans
Zahntrost-Sägehornbiene=>Melitta tricincta
Zahn-Wespenbiene=>Nomada armata
Rothaarige Wespenbiene=>Nomada lathburiana
Langkopf-Wespenbiene=>Nomada sexfasciata
Schwarze Mörtelbiene=>Osmia parietina
Rote Mauerbiene=>Osmia rufa
Zottelbiene=>Panurgus banksianus
Zwerg-Wollbiene=>Pseudoanthidium lituratum
Kleine Schlürfbiene=>Rophites canus
Große Schlürfbiene=>Rophites quinquespinosus
Große Blutbiene=>Sphecodes albilabris
Düsterbiene=>Stelis breviuscula
Rotbeinige Düsterbiene=>Stelis nasuta
Spiralhornbiene=>Systropha curvicornis
Dunkelfransige Hosenbiene=>Tarsalia hirtipes
Malven-Langhornbiene=>Tetralonia malvae
Fleckenbiene=>Thyreus orbatus
Große Harzbiene=>Trachusa byssinum
Große Holzbiene=>Xylocopa violacea
Kreiselwespe=>Bembix rostrata
Knotenwespe=>Cerceris arenaria
Kotwespe=>Mellinus arvensis
Bienenwolf=>Philanthus triangulum
Holzbohrwespe=>Trypoxylon figulus
Amerikanische Mauerwespe=>Sceliphron caementarium
Orientalische Mauerwespe=>Sceliphron curvatum
Heuschrecken-Sandwespe=>Sphex funerarius
Holzschlupfwespe=>Rhyssa persuasoria
Schwarze Rossameise=>Camponotus herculeanus
Rote Rossameise=>Camponotus ligniperdus
Rote Waldameise=>Formica rufa
Grauschwarze Sklavenameise=>Formica fusca
Gelbe Wiesenameise=>Lasius flavus
Glänzendschwarze Holzameise=>Lasius fuliginosus
Schwarzbraune Wegameise=>Lasius niger
Ernteameise=>Messor barbarus
Pharao-Ameise=>Monomorium pharaonis
Rotgelbe Knotenameise=>Myrmica rubra
Röhrenspinnen-Wegwespe=>Eoferreola rhombica
Falsche Kuckuckswespe=>Dolichovespula adulterina
Kleine Hornisse=>Dolichovespula media
Norwegische Wespe=>Dolichovespula norwegica
Waldkuckuckswespe=>Dolichovespula omissa
Sächsische Wespe=>Dolichovespula saxonica
Waldwespe=>Dolichovespula sylvestris
Französische Feldwespe=>Polistes dominulus
Hornisse=>Vespa crabro
Östliche Hornisse=>Vespa orientalis
Deutsche Wespe=>Vespula germanica
Rote Wespe=>Vespula rufa
Gemeine Wespe=>Vespula vulgaris
False Apollo, Osterluzei-Apollo=>Archon apollinus
Clouded Apollo, Schwarzer Apollo=>Parnassius mnemosyne
Apollo, Roter Apollo=>Parnassius apollo
Small Apollo, Asiatischer Alpenapollo=>Parnassius phoebus
Small Apollo, Hochalpen-Apollo=>Parnassius sacerdos
Caucasian Festoon, Kaukasischer Osterluzeifalter=>Zerynthia caucasica
Eastern festoon, Östlicher Osterluzeifalter=>Zerynthia cerisy
Crete Festoon, Kretischer Osterluzeifalter=>Zerynthia cretica
Southern Festoon, Osterluzeifalter=>Zerynthia polyxena
Spanish Festoon, Spanischer Osterluzeifalter=>Zerynthia rumina
Scarce Swallowtail, Segelfalter=>Iphiclides podalirius
Mormonenfalter=>Papilio memnon
Purpur-Mormonenfalter=>Papilio rumanzovia
Southern Swallowtail, Südlicher Schwalbenschwanz=>Papilio alexanor
Corsican Swallowtail, Korsischer Schwalbenschwanz=>Papilio hospiton
Swallowtail, Schwalbenschwanz=>Papilio machaon
Orange Tip, Aurorafalter=>Anthocharis cardamines
Eastern Orange Tip, Goldfleck-Aurorafalter=>Anthocharis damone
